Interest Measure,Ingredient Type
Spring,vegetable
Spring,snack food
Spring,vegetable
Spring,fruit
Spring,meat
Spring,meat
Spring,pasta
Spring,snack food
Spring,snack food
Spring,grain
Spring,condiment
Spring,meat
Spring,fruit
Summer,vegetable
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,cheese
Summer,fruit
Summer,snack food
Summer,vegetable
Summer,snack food
Summer,fruit
Summer,snack food
Fall,vegetable
Fall,vegetable
Fall,condiment
Fall,snack food
Fall,fruit
Fall,fruit
Fall,vegetable
Fall,snack food
Fall,fruit
Winter,vegetable
Winter,vegetable
Winter,fruit
Winter,beverage
Winter,vegetable
Spring,pasta
Spring,condiment
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,cheese
Spring,vegetable
Spring,meat
Spring,alcohol
Spring,vegetable
Spring,alcohol
Spring,condiment
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,meat
Summer,eggs
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,grain
Summer,grain
Summer,vegetable
Fall,vegetable
Fall,alcohol
Winter,vegetable
Summer,vegetable
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,snack food
Fall,vegetable
Fall,prepared food
Fall,meat
Fall,vegetable
Fall,spice
Fall,seafood
Fall,seafood
Winter,vegetable
Winter,vegetable
Winter,nuts
Winter,vegetable
Winter,alcohol
Winter,vegetable
Winter,vegetable
Spring,meat
Spring,cheese
Spring,vegetable
Spring,vegetable
Spring,condiment
Spring,alcohol
Spring,fruit
Winter,vegetable
Winter,vegetable
Winter,fruit
Spring,vegetable
Spring,alcohol
Spring,vegetable
Spring,vegetable
Spring,alcohol
Spring,vegetable
Spring,beverage
Fall,snack food
Fall,seafood
Fall,meat
Summer,vegetable
Summer,beverage
Summer,vegetable
Summer,condiment
Summer,beverage
Summer,vegetable
Summer,condiment
Summer,vegetable
Summer,vegetable
Summer,prepared food
Fall,fruit
Fall,cheese
Fall,alcohol
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,beverage
Fall,vegetable
Winter,vegetable
Winter,vegetable
Winter,seafood
Winter,alcohol
Winter,vegetable
Winter,seafood
Winter,condiment
Winter,condiment
Winter,grain
Winter,alcohol
Winter,alcohol
Winter,meat
Spring,vegetable
Spring,nuts
Spring,vegetable
Spring,vegetable
Spring,condiment
Spring,snack food
Spring,grain
Spring,condiment
Spring,prepared food
Spring,fruit
Spring,seafood
Spring,vegetable
Spring,vegetable
Spring,seafood
Spring,vegetable
Spring,vegetable
Summer,meat
Summer,condiment
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,cheese
Summer,condiment
Summer,vegetable
Summer,condiment
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,snack food
Fall,meat
Fall,condiment
Summer,cheese
Summer,prepared food
Fall,nuts
Fall,fruit
Fall,snack food
Fall,vegetable
Fall,vegetable
Fall,beverage
Fall,snack food
Fall,vegetable
Fall,fruit
Fall,vegetable
Winter,vegetable
Fall,snack food
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,snack food
Winter,meat
Winter,condiment
Winter,cheese
Spring,vegetable
Spring,vegetable
Winter,meat
Winter,vegetable
Spring,vegetable
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,alcohol
Spring,snack food
Spring,fruit
Spring,breakfast
Spring,meat
Summer,alcohol
Summer,vegetable
Spring,alcohol
Spring,condiment
Spring,prepared food
Summer,condiment
Summer,meat
Summer,nuts
Summer,vegetable
Fall,cheese
Fall,fruit
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,cheese
Fall,vegetable
Fall,snack food
Fall,prepared food
Fall,prepared food
Fall,bread
Winter,cheese
Fall,snack food
Fall,prepared food
Winter,meat
Winter,vegetable
Winter,meat alternative
Winter,vegetable
Winter,condiment
Winter,vegetable
Spring,vegetable
Spring,meat
Summer,seafood
Summer,vegetable
Summer,condiment
Winter,condiment
Winter,vegetable
Winter,snack food
Winter,meat
Winter,meat
Spring,vegetable
Spring,snack food
Spring,vegetable
Spring,alcohol
Spring,snack food
Spring,vegetable
Summer,prepared food
Summer,vegetable
Spring,fruit
Spring,condiment
Spring,vegetable
Spring,fruit
Spring,vegetable
Summer,pasta
Summer,cheese
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,alcohol
Fall,snack food
Winter,prepared food
Summer,snack food
Fall,vegetable
Fall,snack food
Fall,snack food
Fall,meat
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,grain
Fall,vegetable
Fall,fruit
Fall,fruit
Winter,vegetable
Fall,pasta
Fall,fruit
Fall,vegetable
Fall,fruit
Fall,snack food
Winter,prepared food
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,pasta
Winter,break
Winter,fruit
Winter,alcohol
Winter,snack food
Winter,vegetable
Winter,spice
Winter,prepared food
Spring,vegetable
Spring,prepared food
Spring,prepared food
Spring,vegetable
Spring,cheese
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,alcohol
Spring,vegetable
Spring,prepared food
Spring,vegetable
Spring,snack food
Spring,seafood
Summer,snack food
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,condiment
Summer,vegetable
Fall,vegetable
Fall,beverage
Fall,meat
Fall,fruit
Fall,seafood
Fall,alcohol
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,cheese
Fall,prepared food
Fall,fruit
Winter,vegetable
Winter,alcohol
Fall,prepared food
Fall,condiment
Fall,prepared food
Fall,prepared food
Fall,snack food
Fall,alcohol
Fall,vegetable
Fall,vegetable
Fall,prepared food
Fall,vegetable
Fall,dairy
Fall,prepared food
Fall,fruit
Winter,vegetable
Winter,vegetable
Winter,fruit
Winter,snack food
Winter,vegetable
Winter,snack food
Winter,condiment
Winter,beverage
Winter,vegetable
Winter,meat
Winter,prepared food
Winter,meat
Winter,meat
Winter,alcohol
Winter,vegetable
Winter,fruit
Spring,vegetable
Spring,snack food
Spring,beverage
Spring,meat
Spring,prepared food
Spring,bread
Spring,snack food
Spring,vegetable
Spring,alcohol
Spring,vegetable
Spring,prepared food
Spring,nuts
Spring,vegetable
Summer,meat
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,meat
Summer,vegetable
Fall,fruit
Fall,fruit
Fall,fruit
Fall,vegetable
Fall,condiment
Summer,prepared food
Summer,condiment
Fall,pasta
Fall,fruit
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,meat
Fall,nuts
Fall,vegetable
Fall,meat
Fall,snack food
Fall,prepared food
Fall,snack food
Winter,vegetable
Winter,vegetable
Winter,vegetable
Winter,snack food
Winter,vegetable
Spring,alcohol
Winter,beverage
Winter,prepared food
Winter,vegetable
Winter,fruit
Winter,prepared food
Winter,eggs
Winter,fruit
Winter,prepared food
Winter,pasta
Spring,vegetable
Spring,vegetable
Spring,vegetable
Summer,vegetable
Spring,cheese
Spring,snack food
Spring,pasta
Spring,alcohol
Spring,beverage
Spring,fruit
Spring,vegetable
Fall,fruit
Fall,vegetable
Winter,grain
Winter,vegetable
Winter,alcohol
Summer,fruit
Spring,vegetable
Spring,vegetable
Summer,fruit
Summer,vegetable
Summer,vegetable
Summer,vegetable
Winter,snack food
Winter,meat
Winter,prepared food
Winter,alcohol
Spring,condiment
Spring,nuts
Spring,prepared food
Summer,eggs
Summer,prepared food
Fall,fruit
Winter,snack food
Spring,vegetable
Spring,vegetable
Spring,nuts
Spring,vegetable
Spring,beverage
Spring,condiment
Spring,grain
Spring,vegetable
Spring,prepared food
Summer,vegetable
Summer,vegetable
Fall,prepared food
Fall,fruit
Fall,snack food
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,bread
Fall,prepared food
Winter,vegetable
Winter,dairy
Summer,dairy
Winter,alcohol
Winter,prepared food
Winter,meat
Spring,vegetable
Summer,prepared food
Summer,vegetable
Summer,vegetable
Summer,prepared food
Summer,eggs
Summer,spice
Winter,vegetable
Winter,beverage
Winter,vegetable
Fall,meat
Fall,seafood
Winter,vegetable
Winter,prepared food
Winter,bread
Winter,meat
Winter,vegetable
Summer,prepared food
Summer,prepared food
Summer,vegetable
Summer,meat
Summer,vegetable
Summer,vegetable
Fall,vegetable
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,prepared food
Fall,fruit
Fall,snack food
Winter,meat
Fall,alcohol
Fall,vegetable
Fall,snack food
Fall,snack food
Fall,fruit
Winter,nuts
Winter,fruit
Winter,prepared food
Winter,vegetable
Spring,cheese
Spring,condiment
Spring,condiment
,
Winter,fruit
Winter,vegetable
Winter,vegetable
Winter,fruit
Winter,meat
Spring,snack food
Spring,fruit
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Summer,vegetable
Winter,condiment
Winter,fruit
Winter,condiment
Winter,dairy
Winter,fruit
Winter,beverage
Winter,seafood
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,spice
Spring,vegetable
Spring,fruit
Summer,fruit
Summer,fruit
Summer,alcohol
Summer,fruit
Summer,meat
Summer,grain
Summer,vegetable
Summer,alcohol
Summer,fruit
Fall,vegetable
Fall,fruit
Fall,meat
Fall,vegetable
Fall,vegetable
Fall,fruit
Fall,condiment
Fall,seafood
Fall,meat
Winter,meat
Spring,vegetable
Spring,vegetable
Spring,vegetable
Spring,meat
Spring,fruit
Spring,cheese
Spring,seafood
Spring,meat
Spring,beverage
Spring,vegetable
Spring,vegetable
Spring,breakfast
Spring,snack food
Summer,vegetable
Summer,vegetable
Summer,fruit
Summer,snack food
Summer,vegetable
Summer,snack food
Summer,vegetable
Summer,snack food
Summer,fruit
Summer,condiment
Summer,alcohol
Fall,meat
Fall,seafood
Fall,meat
Fall,meat
Fall,grain
Fall,snack food
Fall,meat
Fall,beverage
Fall,cheese
Winter,seafood
Winter,meat
Winter,seafood
Winter,meat
Winter,vegetable
Spring,meat
Spring,breakfast
Spring,snack food
Spring,meat
Spring,snack food
Spring,snack food
Spring,snack food
Spring,snack food
Spring,meat
Spring,vegetable
Spring,snack food
Spring,condiment
Summer,seafood
Summer,meat
Summer,seafood
Summer,condiment
Summer,meat
Summer,snack food
Summer,vegetable
Summer,meat
Summer,seafood
Summer,meat
Summer,seafood
Fall,snack food
Fall,vegetable
Winter,snack food
Summer,cheese
Fall,snack food
Fall,prepared food
Fall,vegetable
Fall,meat
Fall,snack food
Fall,vegetable
Fall,meat
Fall,nuts
Fall,snack food
Fall,grain
Fall,meat
Winter,condiment
Winter,meat
Winter,meat
Winter,snack food
Winter,fruit
Winter,alcohol
Winter,snack food
Spring,condiment
Spring,prepared food
Spring,meat
Spring,snack food
Spring,eggs
Spring,grain
Spring,prepared food
Winter,fruit
Winter,meat
Winter,grain
Spring,alcohol
Spring,vegetable
Spring,condiment
Spring,condiment
Spring,snack food
Spring,snack food
Spring,snack food
Fall,fruit
Fall,meat
Fall,fruit
Summer,prepared food
Summer,prepared food
Summer,alcohol
Summer,beverage
Summer,snack food
Summer,pasta 
Summer,condiment
Summer,meat
Summer,seafood
Summer,vegetable
Fall,vegetable
Fall,fruit
Fall,vegetable
Fall,meat
Fall,condiment
Fall,vegetable
Fall,alcohol
Fall,vegetable
Fall,condiment
Winter,beverage
Winter,condiment
Winter,snack food
Winter,vegetable
Winter,beverage
Winter,alcohol
Winter,prepared food
Winter,snack food
Winter,fruit
Winter,meat alternative
Winter,cheese
Winter,grain
Spring,meat
Spring,meat
Spring,prepared food
Spring,snack food
Spring,cheese
Spring,vegetable
Spring,snack food
Spring,vegetable
Spring,meat
Spring,snack food
Spring,snack food
Spring,grain
Spring,vegetable
Spring,alcohol
Spring,snack food
Spring,snack food
Summer,fruit
Summer,meat
Summer,meat alternative
Summer,snack food
Summer,condiment
Summer,beverage
Summer,seafood
Summer,snack food
Summer,seafood
Summer,vegetable
Summer,fruit
Summer,snack food
Summer,snack food
Summer,snack food
Summer,snack food
Fall,prepared food
Fall,snack food
Summer,prepared food
Summer,beverage
Fall,snack food
Fall,fruit
Fall,prepared food
Fall,alcohol
Fall,snack food
Fall,seafood
Fall,vegetable
Fall,beverage
Fall,vegetable
Fall,alcohol
Winter,condiment
Fall,vegetable
Winter,fruit
Winter,seafood
Winter,meat
Winter,prepared food
Winter,snack food
Winter,condiment
Winter,eggs
Winter,fruit
Winter,fruit
Winter,meat
Spring,snack food
Spring,snack food
Winter,prepared food
Winter,seafood
Spring,alcohol
Spring,fruit
Spring,condiment
Spring,condiment
Spring,vegetable
Spring,condiment
Spring,meat
Spring,condiment
Spring,fruit
Summer,vegetable
Summer,condiment
Spring,condiment
Spring,prepared food
Spring,alcohol
Summer,spice
Summer,vegetable
Summer,vegetable
Summer,vegetable
Fall,alcohol
Fall,beverage
Fall,condiment
Fall,grain
Fall,meat
Fall,vegetable
Summer,vegetable
Summer,vegetable
Summer,condiment
Summer,dairy
Summer,prepared food
Summer,vegetable
Summer,beverage
Fall,fruit
Fall,vegetable
Fall,snack food
Fall,vegetable
Fall,snack food
Winter,vegetable
Fall,meat
Fall,vegetable
Winter,vegetable
Winter,alcohol
Winter,condiment
Winter,meat
Winter,grain
Winter,vegetable
Spring,fruit
Spring,snack food
Summer,snack food
Summer,vegetable
Summer,snack food
Winter,meat
Winter,prepared food
Winter,prepared food
Winter,vegetable
Winter,snack food
Spring,prepared food
Spring,condiment
Spring,breakfast
Spring,condiment
Spring,prepared food
Spring,alcohol
Summer,nuts
Summer,fruit
Spring,vegetable
Spring,vegetable
Spring,condiment
Spring,beverage
Spring,seafood
Summer,fruit
Summer,alcohol
Fall,prepared food
Fall,prepared food
Fall,dairy
Fall,snack food
Fall,alcohol
Winter,prepared food
Summer,snack food
Fall,fruit
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,prepared food
Fall,prepared food
Fall,breakfast
Fall,prepared food
Fall,alcohol
Fall,vegetable
Fall,spice
Winter,meat
Fall,prepared food
Fall,snack food
Fall,meat
Fall,dairy
Fall,fruit
Winter,vegetable
Winter,prepared food
Winter,snack food
Winter,snack food
Winter,meat
Winter,alcohol
Winter,seafood
Winter,vegetable
Winter,meat
Winter,meat
Winter,fruit
Winter,fruit
Spring,meat
Spring,vegetable
Spring,meat
Spring,beverage
Spring,alcohol
Spring,prepared food
Spring,snack food
Spring,alcohol
Spring,vegetable
Spring,meat
Spring,vegetable
Spring,snack food
Spring,vegetable
Spring,vegetable
Summer,vegetable
Summer,meat
Summer,alcohol
Summer,snack food
Summer,snack food
Summer,prepared food
Summer,snack food
Summer,meat
Summer,prepared food
Summer,seafood
Fall,vegetable
Fall,vegetable
Fall,snack food
Fall,seafood
Fall,vegetable
Fall,condiment
Fall,alcohol
Fall,seafood
Fall,meat
Fall,pasta
Fall,prepared food
Fall,prepared food
Winter,snack food
Winter,meat
Fall,vegetable
Fall,prepared food
Fall,meat
Fall,prepared food
Fall,snack food
Fall,meat
Fall,meat
Fall,cheese
Fall,seafood
Fall,prepared food
Fall,meat
Fall,vegetable
Fall,prepared food
Winter,alcohol
Winter,condiment
Winter,meat
Winter,vegetable
Winter,meat
Winter,cheese
Winter,vegetable
Winter,pasta
Winter,vegetable
Winter,pasta
Winter,pasta
Winter,prepared food
Winter,vegetable
Winter,prepared food
Winter,vegetable
Winter,beverage
Spring,fruit
Spring,vegetable
Spring,prepared food
Spring,cheese
Spring,beverage
Spring,beverage
Spring,prepared food
Spring,snack food
Spring,prepared food
Spring,prepared food
Spring,vegetable
Spring,fruit
Spring,condiment
Summer,vegetable
Summer,vegetable
Summer,snack food
Summer,vegetable
Summer,prepared food
Summer,vegetable
Fall,meat
Fall,meat
Fall,meat
Fall,prepared food
Fall,fruit
Summer,vegetable
Summer,prepared food
Fall,fruit
Fall,vegetable
Fall,vegetable
Fall,meat
Fall,fruit
Fall,vegetable
Fall,alcohol
Fall,prepared food
Fall,prepared food
Fall,prepared food
Fall,condiment
Fall,vegetable
Winter,prepared food
Winter,cheese
Winter,alcohol
Winter,beverage
Winter,condiment
Spring,prepared food
Winter,meat
Winter,prepared food
Winter,snack food
Winter,prepared food
Winter,prepared food
Winter,snack food
Winter,meat
Winter,beverage
Winter,prepared food
Spring,fruit
Spring,meat
Spring,pasta
Summer,vegetable
Spring,prepared food
Spring,vegetable
Spring,prepared food
Spring,prepared food
Spring,prepared food
Spring,snack food
Spring,snack food
Fall,condiment
Fall,alcohol
Winter,beverage
Winter,alcohol
Winter,prepared food
Summer,vegetable
Spring,condiment
Spring,meat
Summer,meat
Summer,condiment
Summer,prepared food
Summer,prepared food
Winter,prepared food
Winter,snack food
,
Winter,prepared food
Spring,meat
Spring,vegetable
Spring,alcohol
Summer,meat
Summer,seafood
Fall,vegetable
Winter,eggs
Spring,prepared food
Spring,prepared food
Spring,prepared food
Spring,bread
Spring,prepared food
Spring,eggs
Spring,prepared food
Spring,snack food
Spring,vegetable
Summer,snack food
Summer,fruit
Fall,prepared food
Fall,prepared food
Fall,condiment
Fall,condiment
Fall,prepared food
Fall,vegetable
Fall,meat
Fall,vegetable
Winter,snack food
Winter,snack food
Summer,seafood
Winter,breakfast
Winter,meat
Winter,snack food
Spring,prepared food
Summer,cheese
Summer,prepared food
Summer,prepared food
Summer,prepared food
Summer,fruit
Summer,fruit
Winter,prepared food
Winter,prepared food
Winter,grain
Fall,snack food
Fall,meat
Winter,snack food
Winter,beverage
Winter,prepared food
Winter,vegetable
Winter,seafood
Summer,snack food
Summer,condiment
Summer,snack food
Summer,snack food
Summer,snack food
Summer,prepared food
Fall,meat
Fall,prepared food
Fall,cheese
Fall,meat
Fall,vegetable
Fall,fruit
Fall,vegetable
Winter,vegetable
Fall,prepared food
Fall,alcohol
Fall,meat
Fall,vegetable
Fall,vegetable
Winter,snack food
Winter,spice
Winter,prepared food
Winter,meat
Spring,vegetable
Spring,snack food
Spring,nuts
,
Winter,prepared food
Winter,snack food
Winter,snack food
Winter,fruit
Winter,prepared food
Spring,prepared food
Spring,alcohol
Summer,beverage
Summer,prepared food
Summer,condiment
Summer,snack food
Summer,vegetable
Summer,vegetable
Winter,seafood
Winter,vegetable
Winter,vegetable
Spring,seafood
Spring,beverage
Spring,cheese
Winter,cheese
Fall,prepared food
Winter,alcohol
Winter,fruit
Winter,prepared food
Winter,cheese
Winter,condiment
Winter,prepared food
Winter,vegetable
Winter,fruit
Spring,snack food
Spring,fruit
Spring,snack food
Spring,condiment
Spring,fruit
Spring,fruit
Summer,grain
Summer,vegetable
Summer,fruit
Summer,fruit
Summer,nuts
Summer,vegetable
Summer,alcohol
Summer,vegetable
Summer,bread
Fall,fruit
Fall,snack food
Fall,snack food
Fall,bread
Fall,vegetable
Fall,vegetable
Fall,fruit
Fall,fruit
Fall,fruit
Winter,vegetable
Spring,fruit
Spring,beverage
Spring,fruit
Spring,fruit
Spring,prepared food
Spring,prepared food
Spring,dairy
Spring,vegetable
Spring,fruit
Spring,fruit
Spring,fruit
Spring,snack food
Spring,fruit
Summer,grain
Summer,bread
Summer,cheese
Summer,bread
Summer,condiment
Summer,fruit
Summer,breakfast
Summer,alcohol
Summer,fruit
Summer,vegetable
Summer,vegetable
Fall,beverage
Fall,fruit
Fall,prepared food
Fall,alcohol
Fall,grain
Fall,vegetable
Fall,fruit
Fall,prepared food
Fall,fruit
Winter,snack food
Winter,breakfast
Winter,fruit
Winter,alcohol
Winter,fruit
Spring,vegetable
Spring,snack food
Spring,snack food
Spring,fruit
Spring,snack food
Spring,alcohol
Spring,fruit
Spring,fruit
Spring,snack food
Spring,fruit
Spring,snack food
Spring,condiment
Summer,bread
Summer,dairy
Summer,snack food
Summer,fruit
Summer,snack food
Summer,snack food
Summer,bread
Summer,eggs
Summer,fruit
Summer,bread
Summer,spice
Fall,snack food
Fall,alcohol
Winter,fruit
Summer,fruit
Fall,prepared food
Fall,alcohol
Fall,prepared food
Fall,eggs
Fall,beverage
Fall,pasta
Fall,prepared food
Fall,vegetable
Fall,alcohol
Fall,nuts
Fall,snack food
Winter,snack food
Winter,alcohol
Winter,breakfast
Winter,breakfast
Winter,condiment
Winter,pasta
Winter,snack food
Spring,spice
Spring,fruit
Spring,eggs
Spring,condiment
Spring,grain
Spring,prepared food
Spring,alcohol
Winter,beverage
Winter,beverage
Winter,fruit
Spring,beverage
Spring,vegetable
Spring,snack food
Spring,beverage
Spring,condiment
Spring,fruit
Spring,bread
Fall,breakfast
Fall,bread
Fall,beverage
Summer,snack food
Summer,beverage
Summer,snack food
Summer,alcohol
Summer,fruit
Summer,fruit
Summer,alcohol
Summer,snack food
Summer,snack food
Summer,grain
Fall,bread
Fall,breakfast
Fall,condiment
Fall,breakfast
Fall,breakfast
Fall,vegetable
Fall,meat
Fall,condiment
Fall,grain
Winter,condiment
Winter,condiment
Winter,vegetable
Winter,fruit
Winter,fruit
Winter,snack food
Winter,snack food
Winter,meat
Winter,spice
Winter,fruit
Winter,fruit
Winter,beverage
Spring,fruit
Spring,vegetable
Spring,vegetable
Spring,snack food
Spring,alcohol
Spring,snack food
Spring,fruit
Spring,grain
Spring,vegetable
Spring,snack food
Spring,snack food
Spring,alcohol
Spring,nuts
Spring,meat
Spring,fruit
Spring,dairy
Summer,condiment
Summer,condiment
Summer,fruit
Summer,grain
Summer,fruit
Summer,condiment
Summer,fruit
Summer,condiment
Summer,meat
Summer,snack food
Summer,snack food
Summer,fruit
Summer,condiment
Summer,prepared food
Summer,pasta
Fall,snack food
Fall,prepared food
Summer,bread
Summer,condiment
Fall,prepared food
Fall,cheese
Fall,vegetable
Fall,snack food
Fall,condiment
Fall,eggs
Fall,snack food
Fall,fruit
Fall,beverage
Fall,spice
Winter,alcohol
Fall,prepared food
Winter,snack food
Winter,prepared food
Winter,fruit
Winter,prepared food
Winter,beverage
Winter,bread
Winter,bread
Winter,condiment
Winter,meat
Winter,alcohol
Spring,prepared food
Spring,beverage
Winter,fruit
Winter,fruit
Spring,grain
Spring,breakfast
Spring,snack food
Spring,snack food
Spring,snack food
Spring,cheese
Spring,vegetable
Spring,fruit
Spring,beverage
Summer,alcohol
Summer,snack food
Spring,meat
Spring,prepared food
Spring,snack food
Summer,alcohol
Summer,condiment
Summer,alcohol
Summer,condiment
Fall,beverage
Fall,nuts
Fall,snack food
Fall,beverage
Fall,prepared food
Fall,prepared food
Summer,prepared food
Summer,snack food
Summer,breakfast
Summer,snack food
Summer,beverage
Summer,breakfast
Summer,prepared food
Fall,condiment
Fall,prepared food
Fall,beverage
Fall,prepared food
Fall,snack food
Winter,snack food
Fall,prepared food
Fall,alcohol
Winter,snack food
Winter,prepared food
Winter,snack food
Winter,eggs
Winter,snack food
Winter,prepared food
Spring,snack food
Spring,prepared food
Summer,snack food
Summer,fruit
Summer,prepared food
Winter,prepared food
Winter,meat
Winter,prepared food
Winter,cheese
Winter,alcohol
Spring,alcohol
Spring,fruit
Spring,cheese
Spring,meat
Spring,prepared food
Spring,fruit
Summer,bread
Summer,condiment
Spring,cheese
Spring,beverage
Spring,condiment
Spring,condiment
Spring,fruit
Summer,snack food
Summer,snack food
Fall,alcohol
Fall,snack food
Fall,beverage
Fall,snack food
Fall,cheese
Winter,snack food
Summer,snack food
Fall,condiment
Fall,nuts
Fall,fruit
Fall,condiment
Fall,snack food
Fall,beverage
Fall,snack food
Fall,condiment
Fall,snack food
Fall,snack food
Fall,vegetable
Winter,pasta
Fall,snack food
Fall,beverage
Fall,snack food
Fall,beverage
Fall,snack food
Winter,bread
Winter,snack food
Winter,snack food
Winter,meat
Winter,condiment
Winter,eggs
Winter,snack food
Winter,snack food
Winter,snack food
Winter,snack food
Winter,snack food
Winter,snack food
Spring,vegetable
Spring,condiment
Spring,condiment
Spring,fruit
Spring,condiment
Spring,cheese
Spring,snack food
Spring,spice
Spring,snack food
Spring,prepared food
Spring,prepared food
Spring,beverage
Spring,fruit
Spring,vegetable
Summer,breakfast
Summer,beverage
Summer,fruit
Summer,meat
Summer,fruit
Summer,meat
Summer,snack food
Summer,snack food
Summer,snack food
Summer,snack food
Fall,prepared food
Fall,fruit
Fall,fruit
Fall,fruit
Fall,snack food
Fall,fruit
Fall,prepared food
Fall,condiment
Fall,cheese
Fall,snack food
Fall,prepared food
Fall,nuts
Winter,snack food
Winter,snack food
Fall,vegetable
Fall,snack food
Fall,grain
Fall,breakfast
Fall,alcohol
Fall,snack food
Fall,snack food
Fall,snack food
Fall,meat
Fall,snack food
Fall,condiment
Fall,snack food
Fall,beverage
Winter,snack food
Winter,snack food
Winter,condiment
Winter,snack food
Winter,nuts
Winter,vegetable
Winter,beverage
Winter,snack food
Winter,snack food
Winter,snack food
Winter,snack food
Winter,snack food
Winter,snack food
Winter,prepared food
Winter,vegetable
Winter,snack food
Spring,snack food
Spring,grain
Spring,meat alternative
Spring,snack food
Spring,snack food
Spring,snack food
Spring,condiment
Spring,snack food
Spring,snack food
Spring,cheese
Spring,condiment
Spring,vegetable
Spring,alcohol
Summer,prepared food
Summer,snack food
Summer,vegetable
Summer,snack food
Summer,fruit
Summer,spice
Fall,meat
Fall,snack food
Fall,snack food
Fall,snack food
Fall,prepared food
Summer,prepared food
Summer,breakfast
Fall,snack food
Fall,snack food
Fall,prepared food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,condiment
Fall,snack food
Fall,prepared food
Fall,snack food
Fall,prepared food
Winter,condiment
Winter,grain
Winter,condiment
Winter,vegetable
Winter,snack food
Spring,snack food
Winter,snack food
Winter,prepared food
Winter,snack food
Winter,fruit
Winter,condiment
Winter,condiment
Winter,snack food
Winter,fruit
Winter,snack food
Spring,snack food
Spring,condiment
Spring,snack food
Summer,snack food
Spring,fruit
Spring,meat
Spring,prepared food
Spring,prepared food
Spring,snack food
Spring,vegetable
Spring,snack food
Fall,prepared food
Fall,snack food
Winter,snack food
Winter,prepared food
Winter,snack food
Summer,dairy
Spring,snack food
Spring,snack food
Summer,snack food
Summer,snack food
Summer,snack food
Summer,alcohol
Winter,snack food
Winter,snack food
Winter,snack food
Winter,fruit
Spring,fruit
Spring,beverage
Spring,snack food
Summer,snack food
Summer,snack food
Fall,snack food
Winter,breakfast
Spring,condiment
Spring,prepared food
Spring,snack food
Spring,meat
Spring,prepared food
Spring,vegetable
Spring,meat
Spring,breakfast
Spring,snack food
Summer,snack food
Summer,snack food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,condiment
Fall,snack food
Fall,condiment
Fall,beverage
Fall,vegetable
Winter,snack food
Winter,snack food
Summer,prepared food
Winter,snack food
Winter,snack food
Winter,snack food
Spring,snack food
Summer,prepared food
Summer,snack food
Summer,vegetable
Summer,snack food
Summer,snack food
Summer,fruit
Winter,snack food
Winter,meat
Winter,snack food
Fall,meat
Fall,beverage
Winter,snack food
Winter,dairy
Winter,meat
Winter,snack food
Winter,snack food
Summer,condiment
Summer,snack food
Summer,snack food
Summer,fruit
Summer,beverage
Summer,bread
Fall,snack food
Fall,prepared food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,snack food
Fall,vegetable
Winter,grain
Fall,prepared food
Fall,vegetable
Fall,snack food
Fall,snack food
Fall,snack food
Winter,snack food
Winter,snack food
Winter,fruit
Winter,snack food
Spring,snack food
Spring,beverage
Spring,prepared food
,
Winter,fruit
Winter,snack food
Winter,snack food
Winter,snack food
Winter,fruit
Spring,fruit
Spring,meat
Summer,spice
Summer,fruit
Summer,snack food
Summer,dairy
Summer,prepared food
Summer,prepared food
Winter,snack food
Winter,cheese
Winter,fruit
Winter,fruit
Winter,alcohol
Winter,cheese
Winter,prepared food
Spring,cheese
Spring,fruit
